gpu_memory_total_mib,gpu_memory_used_mib,gpu_power_watts,gpu_utilization_percent,matched_model_processes,model_label,model_name,model_process_family_cpu_percent_normalized,model_process_family_rss_bytes,ollama_reported_expires_at,ollama_reported_model_size_bytes,ollama_reported_vram_size_bytes,system_cpu_percent,system_memory_percent,system_memory_used_bytes,timestamp_epoch_s,timestamp_utc
,,,,16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,0.0,81584128,,,,0.0,80.2,27434098688,1789143012.0632586,2026-09-11T16:10:14.206827+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,0.2948653228193977,536469504,,,,34.4,50.6,17302020096,1789143014.7127733,2026-09-11T16:10:16.816915+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.0992991872006597,1783332864,,,,30.9,52.6,18004275200,1789143017.3178093,2026-09-11T16:10:19.440824+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,1.973589389210583,2551332864,,,,49.9,56.0,19170533376,1789143019.956825,2026-09-11T16:10:22.079965+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.8779973030889696,3045167104,2026-09-11T19:15:24.7009454+03:00,3178149969,3178149969,41.0,58.4,19968425984,1789143022.580901,2026-09-11T16:10:24.704504+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,1.884754585513044,3048775680,2026-09-11T19:15:27.3152426+03:00,3178149969,3178149969,24.8,59.5,20361924608,1789143025.2061322,2026-09-11T16:10:27.318281+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.5273562210449443,3048648704,2026-09-11T19:15:29.950386+03:00,3178149969,3178149969,34.1,59.3,20295655424,1789143027.8336308,2026-09-11T16:10:29.952910+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.8287902027549845,3047804928,2026-09-11T19:15:32.5874248+03:00,3178149969,3178149969,25.8,59.3,20283473920,1789143030.457323,2026-09-11T16:10:32.591462+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.562908994120911,3047821312,2026-09-11T19:15:35.1954271+03:00,3178149969,3178149969,23.3,59.4,20314746880,1789143033.0991778,2026-09-11T16:10:35.198575+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.2458763002477813,3140567040,2026-09-11T19:15:36.0012054+03:00,3178149969,3178149969,24.9,59.5,20345606144,1789143035.708126,2026-09-11T16:10:37.817587+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.942138614242291,3140141056,2026-09-11T19:15:36.0012054+03:00,3178149969,3178149969,24.0,59.7,20415516672,1789143038.319251,2026-09-11T16:10:40.420631+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.6943650866885145,3139751936,2026-09-11T19:15:36.0012054+03:00,3178149969,3178149969,19.2,59.9,20499992576,1789143040.928864,2026-09-11T16:10:43.034705+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.1462794460640024,3220197376,2026-09-11T19:15:43.6318759+03:00,3178149969,3178149969,25.0,59.6,20386119680,1789143043.537545,2026-09-11T16:10:45.631833+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.5082858092474973,3220758528,2026-09-11T19:15:43.6318759+03:00,3178149969,3178149969,24.4,60.0,20541534208,1789143046.133109,2026-09-11T16:10:48.229105+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,3.4403924562836563,3220070400,2026-09-11T19:15:43.6318759+03:00,3178149969,3178149969,61.2,60.1,20566642688,1789143048.744548,2026-09-11T16:10:50.925984+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.3269851595044364,3302031360,2026-09-11T19:15:52.4860394+03:00,3178149969,3178149969,69.6,60.5,20693467136,1789143051.4304268,2026-09-11T16:10:53.601833+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,3.203870015574566,3303849984,2026-09-11T19:15:52.4860394+03:00,3178149969,3178149969,46.5,60.9,20827381760,1789143054.1127298,2026-09-11T16:10:56.226298+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.683537291461057,3303849984,2026-09-11T19:15:52.4860394+03:00,3178149969,3178149969,70.1,62.3,21326958592,1789143056.7328722,2026-09-11T16:10:58.872573+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.709224142749222,3385491456,2026-09-11T19:16:00.7590586+03:00,3178149969,3178149969,72.2,62.4,21362016256,1789143059.3762336,2026-09-11T16:11:01.556890+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.7634871981341917,3387121664,2026-09-11T19:16:00.7590586+03:00,3178149969,3178149969,52.3,62.9,21513592832,1789143062.0619254,2026-09-11T16:11:04.192937+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.5213642640284655,3387121664,2026-09-11T19:16:00.7590586+03:00,3178149969,3178149969,60.6,62.8,21475233792,1789143064.6956682,2026-09-11T16:11:06.839113+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.8953385563221397,3468693504,2026-09-11T19:16:09.1535331+03:00,3178149969,3178149969,53.2,62.3,21298077696,1789143067.3489993,2026-09-11T16:11:09.466722+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.333309516879291,3470200832,2026-09-11T19:16:09.1535331+03:00,3178149969,3178149969,61.1,62.4,21352779776,1789143069.971794,2026-09-11T16:11:12.134326+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.6313892241813135,3470237696,2026-09-11T19:16:09.1535331+03:00,3178149969,3178149969,41.7,62.2,21279506432,1789143072.6438615,2026-09-11T16:11:14.787690+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.2628872812424046,3470241792,2026-09-11T19:16:09.1535331+03:00,3178149969,3178149969,37.0,61.9,21172711424,1789143075.290738,2026-09-11T16:11:17.436470+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.1154667865360715,3553566720,2026-09-11T19:16:17.5179797+03:00,3178149969,3178149969,26.7,61.4,21016965120,1789143077.9374156,2026-09-11T16:11:20.029931+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.9604924557908103,3553722368,2026-09-11T19:16:17.5179797+03:00,3178149969,3178149969,27.3,61.3,20960002048,1789143080.5323527,2026-09-11T16:11:22.632437+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.8800446515543365,3553726464,2026-09-11T19:16:17.5179797+03:00,3178149969,3178149969,74.8,61.7,21102350336,1789143083.1545632,2026-09-11T16:11:25.417480+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.8995254412229174,3553865728,2026-09-11T19:16:17.5179797+03:00,3178149969,3178149969,56.1,61.6,21078913024,1789143085.9387832,2026-09-11T16:11:28.062385+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.2290729855419547,3566481408,2026-09-11T19:16:28.1000926+03:00,3178149969,3178149969,72.3,62.9,21521186816,1789143088.5673983,2026-09-11T16:11:30.746442+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.7087998796382866,3566821376,2026-09-11T19:16:28.1000926+03:00,3178149969,3178149969,79.0,63.5,21715238912,1789143091.2592423,2026-09-11T16:11:33.457090+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.6032841180531157,3566821376,2026-09-11T19:16:28.1000926+03:00,3178149969,3178149969,84.3,63.8,21839974400,1789143093.9601576,2026-09-11T16:11:36.131037+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,1.6529557827740688,3570147328,2026-09-11T19:16:37.3589342+03:00,3178149969,3178149969,56.4,64.0,21892124672,1789143096.6384406,2026-09-11T16:11:38.783788+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,3.5323952923674797,3571257344,2026-09-11T19:16:37.3589342+03:00,3178149969,3178149969,79.8,64.0,21879808000,1789143099.292447,2026-09-11T16:11:41.455937+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.5875587980297827,3571257344,2026-09-11T19:16:37.3589342+03:00,3178149969,3178149969,75.5,63.3,21659512832,1789143101.9594557,2026-09-11T16:11:44.113484+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.8331555813467864,3574849536,2026-09-11T19:16:46.2890061+03:00,3178149969,3178149969,65.4,63.1,21573251072,1789143104.6250641,2026-09-11T16:11:46.779293+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.400112194338963,3576430592,2026-09-11T19:16:46.2890061+03:00,3178149969,3178149969,55.9,63.1,21588365312,1789143107.28336,2026-09-11T16:11:49.421344+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.6103405561457005,3576446976,2026-09-11T19:16:46.2890061+03:00,3178149969,3178149969,56.9,63.1,21578530816,1789143109.9270923,2026-09-11T16:11:52.062722+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.948659065614863,3578568704,2026-09-11T19:16:54.3781135+03:00,3178149969,3178149969,31.3,60.7,20774920192,1789143112.5766017,2026-09-11T16:11:54.679749+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.3930082212188872,3580076032,2026-09-11T19:16:54.3781135+03:00,3178149969,3178149969,33.7,60.6,20718510080,1789143115.1883771,2026-09-11T16:11:57.294026+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.446283914964746,3580088320,2026-09-11T19:16:54.3781135+03:00,3178149969,3178149969,32.4,60.7,20766695424,1789143117.7964997,2026-09-11T16:11:59.907501+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.529618537360844,3580882944,2026-09-11T19:17:02.3031019+03:00,3178149969,3178149969,39.3,60.9,20833599488,1789143120.4216485,2026-09-11T16:12:02.566110+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.263618045931265,3582300160,2026-09-11T19:17:02.3031019+03:00,3178149969,3178149969,78.4,60.7,20760465408,1789143123.0676706,2026-09-11T16:12:05.343712+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.578759006568807,3582459904,2026-09-11T19:17:02.3031019+03:00,3178149969,3178149969,84.0,61.6,21084483584,1789143125.8447654,2026-09-11T16:12:08.060128+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,3.4462250384529427,3582582784,2026-09-11T19:17:02.3031019+03:00,3178149969,3178149969,91.1,61.8,21148647424,1789143128.5651333,2026-09-11T16:12:10.774274+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.5929245143256106,3670093824,2026-09-11T19:17:10.7853805+03:00,3178149969,3178149969,80.5,62.4,21354348544,1789143131.2768397,2026-09-11T16:12:13.529655+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.737918373918414,3670093824,2026-09-11T19:17:10.7853805+03:00,3178149969,3178149969,75.1,61.7,21099782144,1789143134.03517,2026-09-11T16:12:16.187336+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,3.2886656036671535,3735330816,2026-09-11T19:17:18.6863851+03:00,3178149969,3178149969,68.5,62.3,21309681664,1789143136.687905,2026-09-11T16:12:18.882351+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.407539265637044,3736965120,2026-09-11T19:17:18.6863851+03:00,3178149969,3178149969,39.9,60.8,20811292672,1789143139.392084,2026-09-11T16:12:21.512947+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.6813472562541767,3736965120,2026-09-11T19:17:18.6863851+03:00,3178149969,3178149969,43.1,61.0,20860919808,1789143142.0143664,2026-09-11T16:12:24.127160+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.783556983198038,3736965120,2026-09-11T19:17:18.6863851+03:00,3178149969,3178149969,55.9,61.0,20853424128,1789143144.6339164,2026-09-11T16:12:26.841022+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,3.0635847455698326,3736866816,2026-09-11T19:17:18.6863851+03:00,3178149969,3178149969,57.4,61.3,20985962496,1789143147.3540413,2026-09-11T16:12:29.491834+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.6106494469726114,3814170624,2026-09-11T19:17:29.5882161+03:00,3178149969,3178149969,53.9,62.0,21192609792,1789143149.9974608,2026-09-11T16:12:32.148474+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.698208203149399,3814240256,2026-09-11T19:17:29.5882161+03:00,3178149969,3178149969,40.7,61.9,21178556416,1789143152.6516142,2026-09-11T16:12:34.780855+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.6629274630557553,3814207488,2026-09-11T19:17:35.0133201+03:00,3178149969,3178149969,52.1,62.1,21237415936,1789143155.2920353,2026-09-11T16:12:37.441899+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.8374387531264476,3814207488,2026-09-11T19:17:35.0133201+03:00,3178149969,3178149969,71.8,62.2,21262737408,1789143157.95362,2026-09-11T16:12:40.325450+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.8090537650536773,3814141952,2026-09-11T19:17:41.8608048+03:00,3178149969,3178149969,99.9,63.7,21792337920,1789143160.8275118,2026-09-11T16:12:43.925517+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.7461627935724233,3814273024,2026-09-11T19:17:41.8608048+03:00,3178149969,3178149969,99.0,67.0,22936702976,1789143164.4310248,2026-09-11T16:12:47.536480+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.164624702709262,3881664512,2026-09-11T19:17:49.8669972+03:00,3178149969,3178149969,71.0,62.8,21498896384,1789143168.0401955,2026-09-11T16:12:50.189144+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.997187647481018,3883278336,2026-09-11T19:17:49.8669972+03:00,3178149969,3178149969,51.2,62.4,21335334912,1789143170.6902492,2026-09-11T16:12:52.837155+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.5062424809036323,3883278336,2026-09-11T19:17:49.8669972+03:00,3178149969,3178149969,35.8,62.2,21268656128,1789143173.339883,2026-09-11T16:12:55.495790+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.349044979125146,3882496000,2026-09-11T19:17:57.5009693+03:00,3178149969,3178149969,67.3,62.3,21304950784,1789143176.0005388,2026-09-11T16:12:58.166381+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.634686265766937,3883851776,2026-09-11T19:17:57.5009693+03:00,3178149969,3178149969,80.6,62.6,21426393088,1789143178.6692626,2026-09-11T16:13:00.820300+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.8974106873791055,3883851776,2026-09-11T19:17:57.5009693+03:00,3178149969,3178149969,93.4,63.7,21791989760,1789143181.320696,2026-09-11T16:13:03.666819+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,3.592104771646679,3884253184,2026-09-11T19:18:06.9038365+03:00,3178149969,3178149969,95.5,65.9,22540476416,1789143184.184326,2026-09-11T16:13:06.994753+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.5897486338452316,3968897024,2026-09-11T19:18:06.9038365+03:00,3178149969,3178149969,100.0,68.9,23562178560,1789143187.5026982,2026-09-11T16:13:14.586171+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.964826058074998,3968913408,2026-09-11T19:18:06.9038365+03:00,3178149969,3178149969,100.0,70.0,23940771840,1789143195.1004598,2026-09-11T16:13:17.689631+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.4858851384440284,4057657344,2026-09-11T19:18:17.7563824+03:00,3178149969,3178149969,99.2,69.9,23925735424,1789143198.1908245,2026-09-11T16:13:20.856613+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.989610556402381,4057899008,2026-09-11T19:18:17.7563824+03:00,3178149969,3178149969,99.6,71.3,24393289728,1789143201.370238,2026-09-11T16:13:24.595595+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,3.1320144870963067,4057837568,2026-09-11T19:18:17.7563824+03:00,3178149969,3178149969,100.0,71.3,24383975424,1789143205.1118395,2026-09-11T16:13:28.108747+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.5217694079143413,4145012736,2026-09-11T19:18:28.6481696+03:00,3178149969,3178149969,98.3,71.9,24601997312,1789143208.6229324,2026-09-11T16:13:31.400839+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.6132412643706413,4145156096,2026-09-11T19:18:28.6481696+03:00,3178149969,3178149969,99.9,72.3,24727724032,1789143211.911473,2026-09-11T16:13:35.120310+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.700419686601668,4145156096,2026-09-11T19:18:28.6481696+03:00,3178149969,3178149969,100.0,71.4,24409710592,1789143215.6242447,2026-09-11T16:13:39.031588+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.2974518252826517,4237156352,2026-09-11T19:18:40.8526641+03:00,3178149969,3178149969,100.0,71.4,24421949440,1789143219.5348272,2026-09-11T16:13:42.471588+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,3.137304843001179,4238548992,2026-09-11T19:18:40.8526641+03:00,3178149969,3178149969,100.0,71.7,24539082752,1789143222.9795966,2026-09-11T16:13:46.047606+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.3976872982001844,4238548992,2026-09-11T19:18:40.8526641+03:00,3178149969,3178149969,100.0,66.7,22803804160,1789143226.5637796,2026-09-11T16:13:49.232715+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.624323541098871,4250886144,2026-09-11T19:18:49.2453567+03:00,3178149969,3178149969,100.0,67.9,23220748288,1789143229.739201,2026-09-11T16:13:52.878906+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.9271695198817373,4251074560,2026-09-11T19:18:49.2453567+03:00,3178149969,3178149969,100.0,69.6,23801716736,1789143233.3867805,2026-09-11T16:13:59.053592+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.946389294819816,4256952320,2026-09-11T19:19:01.6254326+03:00,3178149969,3178149969,99.9,69.4,23727108096,1789143239.5737317,2026-09-11T16:14:02.701077+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.691930504554265,4258582528,2026-09-11T19:19:01.6254326+03:00,3178149969,3178149969,99.8,71.3,24386813952,1789143243.201472,2026-09-11T16:14:05.755028+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.9315633007533197,4258234368,2026-09-11T19:19:01.6254326+03:00,3178149969,3178149969,100.0,71.1,24329875456,1789143246.2661765,2026-09-11T16:14:09.130263+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.5441658202536344,4257660928,2026-09-11T19:19:10.5818078+03:00,3178149969,3178149969,100.0,71.9,24612904960,1789143249.6440027,2026-09-11T16:14:12.401814+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.4286801920054746,4258402304,2026-09-11T19:19:10.5818078+03:00,3178149969,3178149969,97.8,72.3,24733261824,1789143252.9143832,2026-09-11T16:14:15.470829+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.76403774483319,4328538112,2026-09-11T19:19:17.8348124+03:00,3178149969,3178149969,100.0,72.1,24649043968,1789143255.9764042,2026-09-11T16:14:19.566973+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.4427667746247486,4330094592,2026-09-11T19:19:17.8348124+03:00,3178149969,3178149969,100.0,71.7,24515870720,1789143260.0807836,2026-09-11T16:14:22.875323+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.7235117250666256,4401586176,2026-09-11T19:19:25.4987587+03:00,3178149969,3178149969,92.8,69.3,23711858688,1789143263.3796036,2026-09-11T16:14:25.778954+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.02012862208914,4402888704,2026-09-11T19:19:25.4987587+03:00,3178149969,3178149969,26.6,65.4,22367309824,1789143266.2800996,2026-09-11T16:14:28.419495+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.550473506305639,4402888704,2026-09-11T19:19:25.4987587+03:00,3178149969,3178149969,18.2,63.6,21762084864,1789143268.9348354,2026-09-11T16:14:31.028725+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.7542770809712285,4402888704,2026-09-11T19:19:25.4987587+03:00,3178149969,3178149969,46.8,63.6,21742145536,1789143271.5349581,2026-09-11T16:14:33.639008+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.1947474886228853,4479750144,2026-09-11T19:19:33.7720203+03:00,3178149969,3178149969,18.0,64.3,21991075840,1789143274.1453571,2026-09-11T16:14:36.247229+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.6409698625080833,4479119360,2026-09-11T19:19:33.7720203+03:00,3178149969,3178149969,23.7,64.6,22105018368,1789143276.758428,2026-09-11T16:14:38.865598+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,3.2421337097637615,4484767744,2026-09-11T19:19:41.3159671+03:00,3178149969,3178149969,22.2,64.2,21974659072,1789143279.3689132,2026-09-11T16:14:41.469139+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.148780228850194,4485050368,2026-09-11T19:19:41.3159671+03:00,3178149969,3178149969,27.9,64.4,22037340160,1789143281.974558,2026-09-11T16:14:44.077625+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.739198023419608,4485050368,2026-09-11T19:19:41.3159671+03:00,3178149969,3178149969,18.4,64.5,22063665152,1789143284.5889943,2026-09-11T16:14:46.681906+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.5926333702827895,4485062656,2026-09-11T19:19:41.3159671+03:00,3178149969,3178149969,18.4,64.5,22063468544,1789143287.2005603,2026-09-11T16:14:49.331153+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.1714065883052314,4487143424,2026-09-11T19:19:50.5345384+03:00,3178149969,3178149969,16.7,63.9,21854842880,1789143289.839019,2026-09-11T16:14:51.944925+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.5468623569797084,4487233536,2026-09-11T19:19:50.5345384+03:00,3178149969,3178149969,22.2,64.1,21929844736,1789143292.446394,2026-09-11T16:14:54.544705+00:00
,,,,10900:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,2.550080001289103,4488114176,2026-09-11T19:19:56.1032552+03:00,3178149969,3178149969,48.7,64.3,21987360768,1789143295.050479,2026-09-11T16:14:57.212839+00:00
